Iteration,Inference Threads,Timestamp,User,Nice,System,Idle,IOwait,IRQ,SoftIRQ,Timestamp Start,Timestamp Stop,Medium,Implementation,Usage,Timestamp Sliced,Timestamp Start Sliced,Timestamp Stop Sliced,Has Workload
9,1,1723411896,148076.0,0.0,146026.0,8012601.0,1024.0,0.0,3302.0,1723411894,1723411895,na,label_image,13.461538461538458,4,2,3,False
9,1,1723411897,148079.0,0.0,146037.0,8013002.0,1024.0,0.0,3302.0,1723411894,1723411895,na,label_image,3.3734939759036187,5,2,3,False
9,1,1723411898,148079.0,0.0,146048.0,8013401.0,1024.0,0.0,3302.0,1723411894,1723411895,na,label_image,2.682926829268295,6,2,3,False
10,1,1723411902,148233.0,0.0,146144.0,8014623.0,1024.0,0.0,3302.0,1723411904,1723411905,na,label_image,3.593062511923628,0,2,3,False
10,1,1723411903,148236.0,0.0,146159.0,8015025.0,1024.0,0.0,3302.0,1723411904,1723411905,na,label_image,4.285714285714281,1,2,3,False
10,1,1723411904,148236.0,0.0,146170.0,8015426.0,1025.0,0.0,3302.0,1723411904,1723411905,na,label_image,2.9055690072639195,2,2,3,True
10,1,1723411905,148262.0,0.0,146200.0,8015785.0,1025.0,0.0,3302.0,1723411904,1723411905,na,label_image,13.493975903614452,3,2,3,True
10,1,1723411906,148300.0,0.0,146223.0,8016145.0,1025.0,0.0,3302.0,1723411904,1723411905,na,label_image,14.48931116389549,4,2,3,False
10,1,1723411907,148301.0,0.0,146232.0,8016546.0,1025.0,0.0,3302.0,1723411904,1723411905,na,label_image,2.4330900243308973,5,2,3,False
10,1,1723411908,148302.0,0.0,146249.0,8016948.0,1025.0,0.0,3302.0,1723411904,1723411905,na,label_image,4.285714285714281,6,2,3,False
11,1,1723411912,148460.0,0.0,146344.0,8018153.0,1025.0,0.0,3304.0,1723411914,1723411915,na,label_image,3.596521750003545,0,2,3,False
11,1,1723411913,148463.0,0.0,146357.0,8018555.0,1025.0,0.0,3304.0,1723411914,1723411915,na,label_image,3.8277511961722466,1,2,3,False
11,1,1723411914,148463.0,0.0,146371.0,8018956.0,1025.0,0.0,3304.0,1723411914,1723411915,na,label_image,3.3734939759036187,2,2,3,True
11,1,1723411915,148490.0,0.0,146400.0,8019317.0,1026.0,0.0,3304.0,1723411914,1723411915,na,label_image,13.636363636363635,3,2,3,True
11,1,1723411916,148526.0,0.0,146426.0,8019679.0,1026.0,0.0,3304.0,1723411914,1723411915,na,label_image,14.622641509433965,4,2,3,False
11,1,1723411917,148529.0,0.0,146435.0,8020081.0,1026.0,0.0,3304.0,1723411914,1723411915,na,label_image,2.898550724637683,5,2,3,False
11,1,1723411918,148531.0,0.0,146449.0,8020483.0,1026.0,0.0,3304.0,1723411914,1723411915,na,label_image,3.8277511961722466,6,2,3,False
12,1,1723411922,148677.0,0.0,146555.0,8021699.0,1026.0,0.0,3305.0,1723411924,1723411925,na,label_image,3.5999707736638964,0,2,3,False
12,1,1723411923,148678.0,0.0,146567.0,8022101.0,1026.0,0.0,3305.0,1723411924,1723411925,na,label_image,3.1325301204819245,1,2,3,False
12,1,1723411924,148680.0,0.0,146576.0,8022502.0,1026.0,0.0,3305.0,1723411924,1723411925,na,label_image,2.669902912621358,2,2,3,True
12,1,1723411925,148708.0,0.0,146612.0,8022866.0,1026.0,0.0,3305.0,1723411924,1723411925,na,label_image,14.953271028037385,3,2,3,True
12,1,1723411926,148741.0,0.0,146633.0,8023229.0,1027.0,0.0,3305.0,1723411924,1723411925,na,label_image,13.157894736842103,4,2,3,False
12,1,1723411927,148744.0,0.0,146647.0,8023630.0,1027.0,0.0,3305.0,1723411924,1723411925,na,label_image,4.066985645933019,5,2,3,False
12,1,1723411928,148745.0,0.0,146659.0,8024032.0,1027.0,0.0,3305.0,1723411924,1723411925,na,label_image,3.1325301204819245,6,2,3,False
13,1,1723411931,148891.0,0.0,146761.0,8025171.0,1028.0,0.0,3307.0,1723411934,1723411935,na,label_image,3.603379058992029,0,3,4,False
13,1,1723411932,148892.0,0.0,146775.0,8025568.0,1028.0,0.0,3307.0,1723411934,1723411935,na,label_image,3.6407766990291246,1,3,4,False
13,1,1723411933,148893.0,0.0,146785.0,8025970.0,1028.0,0.0,3307.0,1723411934,1723411935,na,label_image,2.66343825665859,2,3,4,False
13,1,1723411934,148919.0,0.0,146816.0,8026334.0,1028.0,0.0,3307.0,1723411934,1723411935,na,label_image,13.539192399049881,3,3,4,True
13,1,1723411936,148962.0,0.0,146838.0,8026688.0,1028.0,0.0,3307.0,1723411934,1723411935,na,label_image,15.513126491646778,5,3,4,False
13,1,1723411937,148962.0,0.0,146852.0,8027090.0,1028.0,0.0,3307.0,1723411934,1723411935,na,label_image,3.3653846153846145,6,3,4,False
13,1,1723411938,148962.0,0.0,146869.0,8027491.0,1028.0,0.0,3307.0,1723411934,1723411935,na,label_image,4.066985645933019,7,3,4,False
14,1,1723411941,149122.0,0.0,146972.0,8028715.0,1028.0,0.0,3308.0,1723411944,1723411945,na,label_image,3.6069728645617305,0,3,4,False
14,1,1723411942,149126.0,0.0,146981.0,8029115.0,1029.0,0.0,3308.0,1723411944,1723411945,na,label_image,3.3816425120772986,1,3,4,False
14,1,1723411943,149128.0,0.0,146990.0,8029517.0,1029.0,0.0,3308.0,1723411944,1723411945,na,label_image,2.66343825665859,2,3,4,False
14,1,1723411945,149156.0,0.0,147020.0,8029880.0,1029.0,0.0,3308.0,1723411944,1723411945,na,label_image,13.776722090261284,4,3,4,True
14,1,1723411946,149221.0,0.0,147047.0,8030200.0,1029.0,0.0,3308.0,1723411944,1723411945,na,label_image,22.330097087378643,5,3,4,False
14,1,1723411947,149223.0,0.0,147060.0,8030602.0,1029.0,0.0,3308.0,1723411944,1723411945,na,label_image,3.597122302158273,6,3,4,False
14,1,1723411948,149225.0,0.0,147075.0,8031005.0,1029.0,0.0,3308.0,1723411944,1723411945,na,label_image,4.047619047619044,7,3,4,False
14,1,1723411949,149241.0,0.0,147090.0,8031388.0,1029.0,0.0,3308.0,1723411944,1723411945,na,label_image,7.487922705314009,8,3,4,False
15,1,1723411952,149372.0,0.0,147190.0,8032353.0,1029.0,0.0,3310.0,1723411954,1723411955,na,label_image,3.6108463752574926,0,2,3,False
15,1,1723411953,149375.0,0.0,147203.0,8032755.0,1029.0,0.0,3310.0,1723411954,1723411955,na,label_image,3.8277511961722466,1,2,3,False
15,1,1723411954,149377.0,0.0,147215.0,8033157.0,1029.0,0.0,3310.0,1723411954,1723411955,na,label_image,3.3653846153846145,2,2,3,True
15,1,1723411955,149408.0,0.0,147243.0,8033515.0,1029.0,0.0,3310.0,1723411954,1723411955,na,label_image,14.148681055155876,3,2,3,True
15,1,1723411956,149445.0,0.0,147265.0,8033876.0,1029.0,0.0,3310.0,1723411954,1723411955,na,label_image,14.047619047619042,4,2,3,False
15,1,1723411957,149446.0,0.0,147276.0,8034278.0,1029.0,0.0,3310.0,1723411954,1723411955,na,label_image,2.898550724637683,5,2,3,False
15,1,1723411958,149448.0,0.0,147287.0,8034679.0,1030.0,0.0,3310.0,1723411954,1723411955,na,label_image,3.3734939759036187,6,2,3,False
16,1,1723411962,149603.0,0.0,147386.0,8035830.0,1030.0,0.0,3310.0,1723411964,1723411966,na,label_image,3.6142887523195832,0,2,4,False
16,1,1723411963,149605.0,0.0,147401.0,8036230.0,1030.0,0.0,3310.0,1723411964,1723411966,na,label_image,4.076738609112707,1,2,4,False
16,1,1723411964,149608.0,0.0,147410.0,8036632.0,1030.0,0.0,3310.0,1723411964,1723411966,na,label_image,2.898550724637683,2,2,4,True
16,1,1723411965,149630.0,0.0,147443.0,8036992.0,1031.0,0.0,3310.0,1723411964,1723411966,na,label_image,13.461538461538458,3,2,4,True
16,1,1723411966,149701.0,0.0,147476.0,8037307.0,1031.0,0.0,3310.0,1723411964,1723411966,na,label_image,24.82100238663485,4,2,4,True
16,1,1723411967,149701.0,0.0,147490.0,8037707.0,1031.0,0.0,3310.0,1723411964,1723411966,na,label_image,3.3816425120772986,5,2,4,False
16,1,1723411968,149702.0,0.0,147501.0,8038108.0,1031.0,0.0,3310.0,1723411964,1723411966,na,label_image,2.9055690072639195,6,2,4,False
16,1,1723411969,149719.0,0.0,147516.0,8038491.0,1031.0,0.0,3310.0,1723411964,1723411966,na,label_image,7.710843373493981,7,2,4,False
17,1,1723411972,149872.0,0.0,147619.0,8039475.0,1031.0,0.0,3310.0,1723411975,1723411976,na,label_image,3.618521653740836,0,3,4,False
17,1,1723411973,149873.0,0.0,147629.0,8039878.0,1031.0,0.0,3310.0,1723411975,1723411976,na,label_image,2.657004830917875,1,3,4,False
17,1,1723411974,149877.0,0.0,147640.0,8040282.0,1031.0,0.0,3310.0,1723411975,1723411976,na,label_image,3.5799522673030992,2,3,4,False
17,1,1723411975,149907.0,0.0,147671.0,8040641.0,1031.0,0.0,3311.0,1723411975,1723411976,na,label_image,14.726840855106893,3,3,4,True
17,1,1723411976,149972.0,0.0,147703.0,8040963.0,1031.0,0.0,3311.0,1723411975,1723411976,na,label_image,23.150357995226734,4,3,4,True
17,1,1723411977,149977.0,0.0,147712.0,8041367.0,1031.0,0.0,3311.0,1723411975,1723411976,na,label_image,3.349282296650713,5,3,4,False
17,1,1723411978,149977.0,0.0,147722.0,8041771.0,1031.0,0.0,3311.0,1723411975,1723411976,na,label_image,2.4154589371980673,6,3,4,False
17,1,1723411979,149995.0,0.0,147746.0,8042151.0,1031.0,0.0,3311.0,1723411975,1723411976,na,label_image,9.952606635071092,7,3,4,False
18,1,1723411982,150141.0,0.0,147843.0,8043123.0,1031.0,0.0,3311.0,1723411985,1723411986,na,label_image,3.6226451087293166,0,3,4,False
18,1,1723411983,150141.0,0.0,147861.0,8043524.0,1031.0,0.0,3311.0,1723411985,1723411986,na,label_image,4.2959427207637235,1,3,4,False
18,1,1723411984,150143.0,0.0,147875.0,8043924.0,1032.0,0.0,3311.0,1723411985,1723411986,na,label_image,4.076738609112707,2,3,4,False
18,1,1723411985,150172.0,0.0,147904.0,8044286.0,1032.0,0.0,3311.0,1723411985,1723411986,na,label_image,13.809523809523805,3,3,4,True
18,1,1723411987,150211.0,0.0,147924.0,8044651.0,1032.0,0.0,3311.0,1723411985,1723411986,na,label_image,13.915094339622646,5,3,4,False
18,1,1723411988,150215.0,0.0,147932.0,8045054.0,1032.0,0.0,3311.0,1723411985,1723411986,na,label_image,2.8915662650602414,6,3,4,False
18,1,1723411989,150216.0,0.0,147948.0,8045456.0,1032.0,0.0,3311.0,1723411985,1723411986,na,label_image,4.057279236276845,7,3,4,False
19,1,1723411992,150378.0,0.0,148045.0,8046626.0,1033.0,0.0,3311.0,1723411995,1723411996,na,label_image,3.6262157021474506,0,3,4,False
19,1,1723411993,150380.0,0.0,148060.0,8047024.0,1033.0,0.0,3311.0,1723411995,1723411996,na,label_image,4.0963855421686795,1,3,4,False
19,1,1723411994,150382.0,0.0,148070.0,8047425.0,1033.0,0.0,3311.0,1723411995,1723411996,na,label_image,2.9055690072639195,2,3,4,False
19,1,1723411995,150409.0,0.0,148096.0,8047791.0,1033.0,0.0,3311.0,1723411995,1723411996,na,label_image,12.649164677804292,3,3,4,True
19,1,1723411996,150474.0,0.0,148125.0,8048113.0,1033.0,0.0,3312.0,1723411995,1723411996,na,label_image,22.781774580335735,4,3,4,True
19,1,1723411997,150478.0,0.0,148132.0,8048514.0,1033.0,0.0,3314.0,1723411995,1723411996,na,label_image,3.1400966183574908,5,3,4,False
19,1,1723411999,150481.0,0.0,148148.0,8048916.0,1033.0,0.0,3314.0,1723411995,1723411996,na,label_image,4.513064133016631,7,3,4,False
19,1,1723412000,150504.0,0.0,148162.0,8049294.0,1033.0,0.0,3314.0,1723411995,1723411996,na,label_image,8.915662650602407,8,3,4,False
